
    Directory: C:\Users\trinh\.gemini\antigravity\brain\08491e1a-efc2-4cd1-931b-e8add2715223

Mode      LastWriteTime
----      -------------
d----       12/30/2025
               11:42 AM
-a---      12/31/2025
                6:50 PM
-a---        1/1/2026
                3:57 PM
-a---        1/1/2026
                3:57 PM
-a---        1/1/2026
                7:47 PM
-a---        1/1/2026
                3:23 PM
-a---        1/1/2026
                3:22 PM
-a---        1/1/2026
                3:37 PM
-a---         1/1/2026
               11:36 PM
-a---         1/1/2026
               11:36 PM
-a---         1/1/2026
               11:37 PM
-a---         1/1/2026
               11:37 PM
-a---      12/31/2025
                3:48 PM
-a---        1/1/2026
                4:32 PM
-a---         1/1/2026
               11:52 PM
-a---         1/1/2026
               11:52 PM
-a---         1/1/2026
               11:52 PM
-a---         1/1/2026
               11:52 PM
-a---         1/1/2026
               11:52 PM
-a---      12/31/2025
                7:44 PM
-a---      12/31/2025
                7:44 PM
-a---      12/31/2025
                7:44 PM
-a---      12/31/2025
                7:44 PM
-a---       12/30/2025
               11:46 PM
-a---       12/30/2025
               11:42 PM
-a---       12/30/2025
               11:46 PM
-a---       12/30/2025
               11:42 PM
-a---       12/30/2025
               11:43 PM
-a---       12/30/2025
               11:46 PM
-a---      12/31/2025
                3:48 PM
-a---        1/1/2026
                4:22 PM
-a---      12/30/2025
                9:44 PM
-a---       12/30/2025
               11:05 AM
-a---       12/30/2025
               11:04 AM
-a---      12/31/2025
                6:45 PM
-a---       12/30/2025
               10:37 PM
-a---       12/30/2025
               10:20 PM
-a---       12/30/2025
               11:25 PM
-a---       12/31/2025
               10:40 AM
-a---       12/31/2025
               12:18 AM
-a---       12/31/2025
               12:18 AM
-a---      12/31/2025
                7:01 PM
-a---      12/31/2025
                6:39 PM
-a---       12/31/2025
               12:16 AM
-a---       12/31/2025
               12:08 PM
-a---       12/30/2025
               10:34 PM
-a---      12/31/2025
                7:43 PM
-a---       12/30/2025
               10:21 PM
-a---       12/30/2025
               11:35 PM
-a---       12/31/2025
               10:40 AM
-a---      12/31/2025
                7:40 PM
-a---      12/31/2025
                7:40 PM
-a---      12/31/2025
                7:40 PM
-a---      12/31/2025
                7:40 PM
-a---         1/2/2026
               10:13 AM
-a---         1/2/2026
               10:13 AM
-a---         1/2/2026
               10:13 AM
-a---         1/1/2026
               11:38 PM
-a---         1/1/2026
               11:53 PM
-a---         1/2/2026
               12:16 AM
-a---         1/2/2026
               10:13 AM
-a---      12/31/2025
                7:49 PM
-a---      12/31/2025
                7:49 PM
-a---      12/31/2025
                7:49 PM
-a---      12/31/2025
                7:49 PM
-a---        1/1/2026
                4:39 PM
-a---        1/1/2026
                4:37 PM
-a---      12/31/2025
                6:38 PM
-a---        1/1/2026
                7:44 PM
-a---      12/30/2025
                3:25 PM
-a---      12/30/2025
                3:25 PM
-a---      12/30/2025
                3:27 PM
-a---        1/1/2026
                7:47 PM
-a---       12/31/2025
               10:45 AM
-a---         1/2/2026
               12:33 AM
-a---         1/2/2026
               11:43 AM
-a---         1/2/2026
               11:43 AM
-a---         1/2/2026
               11:43 AM
-a---      12/30/2025
                9:58 AM
-a---      12/30/2025
                3:20 PM
-a---      12/31/2025
                1:11 PM
-a---        1/1/2026
                9:54 AM
-a---        1/1/2026
                3:29 PM
-a---        1/1/2026
                3:33 PM
-a---        1/1/2026
                4:43 PM
-a---        1/1/2026
                4:52 PM
-a---        1/1/2026
                4:59 PM
-a---        1/1/2026
                5:37 PM
-a---        1/1/2026
                5:42 PM
-a---        1/1/2026
                6:13 PM
-a---      12/30/2025
                7:43 PM
-a---        1/1/2026
                6:30 PM
-a---        1/1/2026
                7:05 PM
-a---        1/1/2026
                7:44 PM
-a---         1/2/2026
               12:16 AM
-a---         1/2/2026
               10:10 AM
-a---         1/2/2026
               11:29 AM
-a---         1/2/2026
               11:43 AM
-a---      12/30/2025
                8:02 PM
-a---      12/30/2025
                9:59 PM
-a---       12/31/2025
               12:10 AM
-a---       12/31/2025
               12:11 AM
-a---       12/31/2025
               10:31 AM
-a---       12/31/2025
               10:44 AM
-a---       12/31/2025
               11:56 AM
-a---      12/31/2025
                6:42 PM
-a---        1/1/2026
                5:05 PM
-a---      12/31/2025
                6:49 PM
-a---        1/1/2026
                4:36 PM
-a---       12/30/2025
               12:00 PM
-a---      12/30/2025
                3:24 PM
-a---         1/2/2026
               12:11 AM
-a---        1/1/2026
                6:31 PM
-a---      12/30/2025
                7:50 PM
-a---        1/1/2026
                6:52 PM
-a---        1/1/2026
                4:23 PM
-a---      12/30/2025
                9:44 PM
-a---       12/30/2025
               12:00 PM
-a---      12/30/2025
                3:26 PM
-a---        1/1/2026
                4:23 PM
-a---      12/31/2025
                3:35 PM
-a---      12/31/2025
                3:35 PM
-a---      12/31/2025
                3:35 PM
-a---      12/31/2025
                3:35 PM
-a---      12/31/2025
                3:56 PM
-a---      12/31/2025
                3:56 PM
-a---      12/31/2025
                3:56 PM
-a---      12/31/2025
                3:56 PM
-a---      12/31/2025
                3:49 PM
-a---      12/31/2025
                3:49 PM
-a---      12/31/2025
                3:49 PM
-a---      12/31/2025
                3:49 PM
-a---      12/31/2025
                6:49 PM
-a---        1/1/2026
                3:58 PM
-a---        1/1/2026
                7:36 PM
-a---      12/30/2025
                7:57 PM
-a---      12/30/2025
                7:51 PM
-a---      12/30/2025
                7:51 PM
-a---      12/30/2025
                7:58 PM
-a---       12/31/2025
               10:57 AM
-a---       12/31/2025
               10:57 AM
-a---       12/30/2025
               12:00 PM
-a---         1/2/2026
               10:21 AM
-a---       12/31/2025
               12:00 PM
-a---       12/31/2025
               12:07 AM
-a---       12/31/2025
               12:00 PM
-a---       12/31/2025
               12:17 AM
-a---       12/31/2025
               12:00 PM
-a---       12/31/2025
               12:17 AM
-a---       12/31/2025
               12:07 PM
-a---       12/30/2025
               11:48 PM
-a---        1/1/2026
                3:56 PM
-a---        1/1/2026
                7:34 PM
-a---        1/1/2026
                3:37 PM
-a---      12/30/2025
                8:11 PM
-a---      12/31/2025
                6:53 PM
-a---      12/30/2025
                8:10 PM
-a---      12/30/2025
                8:11 PM
-a---        1/1/2026
                3:25 PM
-a---        1/1/2026
                3:23 PM
-a---       12/31/2025
               10:42 AM
-a---      12/31/2025
                6:51 PM
-a---      12/31/2025
                7:00 PM
-a---        1/1/2026
                4:39 PM
-a---      12/31/2025
                6:51 PM
-a---      12/31/2025
                7:04 PM
-a---      12/31/2025
                6:39 PM
-a---        1/1/2026
                4:36 PM
-a---         1/2/2026
               11:52 AM
-a---        1/1/2026
                7:29 PM
-a---        1/1/2026
                7:46 PM
-a---      12/31/2025
                3:47 PM
-a---       12/31/2025
               10:47 AM
-a---      12/31/2025
                7:38 PM
-a---      12/31/2025
                7:36 PM
-a---      12/31/2025
                7:38 PM
-a---      12/31/2025
                7:36 PM
-a---      12/31/2025
                7:38 PM
-a---      12/31/2025
                7:38 PM
-a---      12/31/2025
                7:38 PM
-a---       12/31/2025
               12:07 AM
-a---       12/30/2025
               11:47 PM
-a---       12/31/2025
               12:07 AM
-a---       12/31/2025
               12:07 AM
-a---       12/31/2025
               12:07 AM
-a---      12/31/2025
                6:42 PM
-a---      12/31/2025
                7:16 PM
-a---        1/1/2026
                5:51 PM
-a---         1/2/2026
               11:51 AM
-a---         1/2/2026
               11:29 AM
